        2.020000	-00000003.370000	-999999999.000000	000000001.290000	000000001.070000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.000000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
        0.000000	000000000.090000	-999999999.000000	000000000.000000	000000000.000000	-999999999.000000
